pitch,position,length,,,
2,54.25,0.125,,54,0.25
2,54.5,0.125,,54,0.5
2,54.75,0.125,,54,0.75
4,54.5,0.125,,54,0.5
4,54.75,0.125,,54,0.75
3,55,0.125,,55,0
3,55.25,0.125,,55,0.25
3,55.5,0.125,,55,0.5
3,55.75,0.125,,55,0.75
5,55,0.125,,55,0
5,55.25,0.125,,55,0.25
5,55.5,0.125,,55,0.5
5,55.75,0.125,,55,0.75
3,56,0.125,,56,0
3,56.25,0.125,,56,0.25
5,56,0.125,,56,0
5,56.25,0.125,,56,0.25
2,56.5,0.125,,56,0.5
2,56.75,0.125,,56,0.75
5,56.5,0.125,,56,0.5
5,56.75,0.125,,56,0.75
3,57,0.125,,57,0
3,57.25,0.125,,57,0.25
5,57,0.125,,57,0
5,57.25,0.125,,57,0.25
3,57.5,0.125,,57,0.5
3,57.75,0.125,,57,0.75
5,57.5,0.125,,57,0.5
5,57.75,0.125,,57,0.75
3,58,0.125,,58,0
3,58.25,0.125,,58,0.25
5,58,0.125,,58,0
5,58.25,0.125,,58,0.25
3,58.5,0.125,,58,0.5
3,58.75,0.125,,58,0.75
5,58.5,0.125,,58,0.5
5,58.75,0.125,,58,0.75
1,59,0.125,,59,0
1,59.25,0.125,,59,0.25
3,59,0.125,,59,0
3,59.25,0.125,,59,0.25
1,59.5,0.125,,59,0.5
1,59.75,0.125,,59,0.75
4,59.5,0.125,,59,0.5
4,59.75,0.125,,59,0.75
1,60,0.125,,60,0
1,60.25,0.125,,60,0.25
3,60,0.125,,60,0
3,60.25,0.125,,60,0.25
0,60.5,0.125,,60,0.5
0,60.75,0.125,,60,0.75
3,60.5,0.125,,60,0.5
3,60.75,0.125,,60,0.75
0,61,0.125,,61,0
0,61.25,0.125,,61,0.25
2,61,0.125,,61,0
2,61.25,0.125,,61,0.25
1,61.5,0.125,,61,0.5
1,61.75,0.125,,61,0.75
3,61.5,0.125,,61,0.5
3,61.75,0.125,,61,0.75
0,62,0.125,,62,0
2,62,0.125,,62,0
1,62.5,0.125,,62,0.5
3,62.5,0.125,,62,0.5
2,63,0.0625,,63,0.5
1,63.125,0.0625,,63,0.5
3,63.25,0.0625,,63,0.5
2,63.375,0.0625,,63,0.5
1,63.375,0.0625,,63,0.5
1,63.625,0.0625,,63,0.5
2,63.75,0.0625,,63,0.5
3,63.875,0.0625,,63,0.5
1,64.125,0.0625,,64,0.5
0,64.375,0.0625,,64,0.5
3,64.375,0.0625,,64,0.5
0,64.625,0.0625,,64,0.5
3,64.625,0.0625,,64,0.5
0,64.75,0.0625,,64,0.5
3,64.75,0.0625,,64,0.5
2,65,0.0625,,65,0
1,65.125,0.0625,,65,0.125
3,65.25,0.0625,,65,0.25
2,65.375,0.0625,,65,0.375
1,65.375,0.0625,,65,0.375
1,65.625,0.0625,,65,0.625
3,65.875,0.0625,,65,0.875
0,66.125,0.0625,,66,0.125
1,66.375,0.0625,,66,0.375
3,66.625,0.0625,,66,0.625
1,66.75,0.0625,,66,0.75
2,67,0.0625,,67,0
1,67.125,0.0625,,67,0.125
3,67.25,0.0625,,67,0.25
2,67.375,0.0625,,67,0.375
1,67.375,0.0625,,67,0.375
1,67.625,0.0625,,67,0.625
2,67.75,0.0625,,67,0.75
3,67.875,0.0625,,67,0.875
1,68.125,0.0625,,68,0.125
0,68.375,0.0625,,68,0.375
3,68.375,0.0625,,68,0.375
0,68.625,0.0625,,68,0.625
3,68.625,0.0625,,68,0.625
0,68.75,0.0625,,68,0.75
3,68.75,0.0625,,68,0.75
0,69,0.041666667,,69,
1,69.08333333,0.041666667,,,
2,69.16666667,0.041666667,,,
0,69.25,0.041666667,,,
1,69.33333333,0.041666667,,,
2,69.41666667,0.041666667,,,
0,69.5,0.041666667,,,
1,69.58333333,0.041666667,,,
2,69.66666667,0.041666667,,,
1,69.75,0.041666667,,,
2,69.83333333,0.041666667,,,
3,69.91666667,0.041666667,,,
1,70,0.0625,,70,0
2,70.125,0.0625,,70,0.125
1,70.25,0.0625,,70,0.25
0,70.375,0.125,,70,0.375
1,70.625,0.0625,,70,0.625
4,70.75,0.0625,,70,0.75
